Subject: Seu treinamento terminou
Run on 1 Physical GPUs
Loading subwords ...
Model: "conformer_encoder"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_encoder_subsampling (Conv2dSubsampling)     (None, None, 2880)                              188208            
________________________________________________________________________________________________________________________
conformer_encoder_pe (PositionalEncodingConcat)       (1, None, 144)                                  0                 
________________________________________________________________________________________________________________________
conformer_encoder_linear (Dense)                      (None, None, 144)                               414864            
________________________________________________________________________________________________________________________
conformer_encoder_dropout (Dropout)                   (None, None, 144)                               0                 
________________________________________________________________________________________________________________________
conformer_encoder_block_0 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_1 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_2 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_3 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_4 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_5 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_6 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_7 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_8 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_9 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_10 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_11 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_12 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_13 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_14 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_15 (ConformerBlock)           (None, None, 144)                               506736            
========================================================================================================================
Total params: 8,710,848
Trainable params: 8,706,240
Non-trainable params: 4,608
________________________________________________________________________________________________________________________
Model: "conformer_prediction"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_prediction_embedding (Embedding)            (None, None, 320)                               327680            
________________________________________________________________________________________________________________________
conformer_prediction_dropout (Dropout)                (None, None, 320)                               0                 
________________________________________________________________________________________________________________________
conformer_prediction_ln_0 (LayerNormalization)        (None, None, 320)                               640               
________________________________________________________________________________________________________________________
conformer_prediction_lstm_0 (LSTM)                    [(None, None, 320), (None, 320), (None, 320)]   820480            
========================================================================================================================
Total params: 1,148,800
Trainable params: 1,148,800
Non-trainable params: 0
________________________________________________________________________________________________________________________
Model: "conformer_joint"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_joint_enc (Dense)                           (None, None, 320)                               46400             
________________________________________________________________________________________________________________________
conformer_joint_pred (Dense)                          (None, None, 320)                               102400            
________________________________________________________________________________________________________________________
conformer_joint_vocab (Dense)                         multiple                                        328704            
========================================================================================================================
Total params: 477,504
Trainable params: 477,504
[Test]: 0batch [00:00, ?batch/s]
[Test]: 1batch [00:10, 10.72s/batch]
[Test]: 2batch [00:10,  7.56s/batch]
[Test]: 7175batch [18:54,  6.78batch/s]
[Test]: 7176batch [18:54,  6.04batch/s]
[Test]: 7177batch [18:54,  6.78batch/s]
[Test]: 7178batch [18:54,  6.37batch/s]
[Test]: 7179batch [18:54,  7.14batch/s]
[Test]: 7180batch [18:55,  7.56batch/s]
[Test]: 7182batch [18:55,  8.16batch/s]
[Test]: 7183batch [18:55,  7.94batch/s]
[Test]: 7184batch [18:55,  7.60batch/s]
[Test]: 7185batch [18:55,  7.37batch/s]
[Test]: 7186batch [18:55,  6.27batch/s]
[Test]: 7187batch [18:56,  6.48batch/s]
[Test]: 7188batch [18:56,  6.50batch/s]
[Test]: 7189batch [18:56,  6.48batch/s]
[Test]: 7190batch [18:56,  6.32batch/s]
[Test]: 7191batch [18:56,  6.21batch/s]
[Test]: 7192batch [18:56,  6.77batch/s]
[Test]: 7193batch [18:56,  7.10batch/s]
[Test]: 7194batch [18:57,  6.36batch/s]
[Test]: 7195batch [18:57,  6.76batch/s]
[Test]: 7196batch [18:57,  7.04batch/s]
[Test]: 7197batch [18:57,  7.55batch/s]
[Test]: 7198batch [18:57,  6.99batch/s]
[Test]: 7199batch [18:57,  7.31batch/s]
[Test]: 7200batch [18:57,  7.70batch/s]
[Test]: 7201batch [18:57,  7.53batch/s]
[Test]: 7202batch [18:58,  7.24batch/s]
[Test]: 7203batch [18:58,  6.98batch/s]
[Test]: 7204batch [18:58,  7.17batch/s]
[Test]: 7205batch [18:58,  7.53batch/s]
[Test]: 7206batch [18:58,  6.90batch/s]
[Test]: 7207batch [18:58,  6.51batch/s]
[Test]: 7208batch [18:59,  6.08batch/s]
[Test]: 7209batch [18:59,  5.88batch/s]
[Test]: 7210batch [18:59,  6.06batch/s]
[Test]: 7211batch [18:59,  6.23batch/s]
[Test]: 7212batch [18:59,  6.69batch/s]
[Test]: 7213batch [18:59,  6.49batch/s]
[Test]: 7214batch [19:00,  6.06batch/s]
[Test]: 7215batch [19:00,  5.93batch/s]
[Test]: 7216batch [19:00,  6.26batch/s]
[Test]: 7217batch [19:00,  6.85batch/s]
[Test]: 7218batch [19:00,  6.45batch/s]
[Test]: 7219batch [19:00,  6.65batch/s]
[Test]: 7220batch [19:00,  6.75batch/s]
[Test]: 7221batch [19:01,  6.25batch/s]
[Test]: 7222batch [19:01,  6.12batch/s]
[Test]: 7223batch [19:01,  6.00batch/s]
[Test]: 7224batch [19:01,  5.74batch/s]
[Test]: 7225batch [19:01,  6.15batch/s]
[Test]: 7226batch [19:01,  6.13batch/s]
[Test]: 7227batch [19:02,  6.42batch/s]
[Test]: 7228batch [19:02,  6.58batch/s]
[Test]: 7229batch [19:02,  6.80batch/s]
[Test]: 7230batch [19:02,  6.71batch/s]
[Test]: 7231batch [19:02,  6.48batch/s]
[Test]: 7232batch [19:02,  6.72batch/s]
[Test]: 7233batch [19:03,  6.52batch/s]
[Test]: 7234batch [19:03,  6.83batch/s]
[Test]: 7235batch [19:03,  6.60batch/s]
[Test]: 7236batch [19:03,  6.60batch/s]
[Test]: 7237batch [19:03,  6.37batch/s]
[Test]: 7238batch [19:03,  6.01batch/s]
[Test]: 7239batch [19:03,  5.76batch/s]
[Test]: 7240batch [19:04,  5.43batch/s]
[Test]: 7241batch [19:04,  5.83batch/s]
[Test]: 7242batch [19:04,  6.34batch/s]
[Test]: 7243batch [19:04,  6.32batch/s]
[Test]: 7244batch [19:04,  6.62batch/s]
[Test]: 7245batch [19:04,  6.23batch/s]
[Test]: 7246batch [19:05,  6.26batch/s]
[Test]: 7247batch [19:05,  6.68batch/s]
[Test]: 7248batch [19:05,  6.59batch/s]
[Test]: 7249batch [19:05,  6.55batch/s]
[Test]: 7250batch [19:05,  6.58batch/s]
[Test]: 7251batch [19:05,  6.51batch/s]
[Test]: 7252batch [19:06,  6.19batch/s]
[Test]: 7253batch [19:06,  6.80batch/s]
[Test]: 7254batch [19:06,  7.28batch/s]
[Test]: 7255batch [19:06,  6.76batch/s]
[Test]: 7256batch [19:06,  6.53batch/s]
[Test]: 7257batch [19:06,  6.28batch/s]
[Test]: 7258batch [19:06,  6.40batch/s]
[Test]: 7259batch [19:07,  6.60batch/s]
[Test]: 7260batch [19:07,  6.42batch/s]
[Test]: 7261batch [19:07,  6.30batch/s]
[Test]: 7262batch [19:07,  6.62batch/s]
[Test]: 7263batch [19:07,  6.40batch/s]
[Test]: 7264batch [19:07,  5.99batch/s]
[Test]: 7265batch [19:08,  6.18batch/s]
[Test]: 7266batch [19:08,  6.66batch/s]
[Test]: 7267batch [19:08,  6.94batch/s]
[Test]: 7268batch [19:08,  6.21batch/s]
[Test]: 7269batch [19:08,  6.27batch/s]
[Test]: 7270batch [19:08,  6.28batch/s]
[Test]: 7271batch [19:08,  6.76batch/s]
[Test]: 7272batch [19:09,  6.74batch/s]
[Test]: 7273batch [19:09,  6.91batch/s]
[Test]: 7274batch [19:09,  6.66batch/s]
[Test]: 7275batch [19:09,  7.21batch/s]
[Test]: 7276batch [19:09,  7.62batch/s]
[Test]: 7277batch [19:09,  7.59batch/s]
[Test]: 7278batch [19:09,  6.93batch/s]
[Test]: 7279batch [19:10,  7.41batch/s]
[Test]: 7280batch [19:10,  7.06batch/s]
[Test]: 7281batch [19:10,  6.37batch/s]
[Test]: 7282batch [19:10,  6.55batch/s]
[Test]: 7283batch [19:10,  7.06batch/s]
[Test]: 7284batch [19:10,  6.81batch/s]
[Test]: 7285batch [19:10,  6.81batch/s]
[Test]: 7286batch [19:11,  6.64batch/s]
[Test]: 7287batch [19:11,  5.54batch/s]
[Test]: 7288batch [19:11,  6.07batch/s]
[Test]: 7289batch [19:11,  5.75batch/s]
[Test]: 7290batch [19:11,  5.16batch/s]
[Test]: 7291batch [19:12,  5.72batch/s]
[Test]: 7292batch [19:12,  5.73batch/s]
[Test]: 7293batch [19:12,  6.03batch/s]
[Test]: 7294batch [19:12,  5.23batch/s]
[Test]: 7295batch [19:12,  5.47batch/s]
[Test]: 7296batch [19:12,  5.82batch/s]
[Test]: 7297batch [19:13,  5.91batch/s]
[Test]: 7298batch [19:13,  5.32batch/s]
[Test]: 7299batch [19:13,  5.22batch/s]
[Test]: 7300batch [19:13,  5.02batch/s]
[Test]: 7301batch [19:13,  4.99batch/s]
[Test]: 7302batch [19:14,  5.43batch/s]
[Test]: 7303batch [19:14,  6.11batch/s]
[Test]: 7304batch [19:14,  6.61batch/s]
[Test]: 7305batch [19:14,  5.91batch/s]
[Test]: 7306batch [19:14,  6.19batch/s]
[Test]: 7307batch [19:14,  6.56batch/s]
[Test]: 7308batch [19:14,  6.96batch/s]
[Test]: 7309batch [19:15,  6.79batch/s]
[Test]: 7310batch [19:15,  6.44batch/s]
[Test]: 7311batch [19:15,  6.01batch/s]
[Test]: 7312batch [19:15,  5.61batch/s]
[Test]: 7313batch [19:15,  5.96batch/s]
[Test]: 7314batch [19:15,  6.56batch/s]
[Test]: 7315batch [19:16,  6.09batch/s]
[Test]: 7316batch [19:16,  6.09batch/s]
[Test]: 7317batch [19:16,  6.88batch/s]
[Test]: 7318batch [19:16,  6.48batch/s]
[Test]: 7319batch [19:16,  6.52batch/s]
[Test]: 7320batch [19:16,  6.70batch/s]
[Test]: 7321batch [19:16,  6.71batch/s]
[Test]: 7322batch [19:17,  7.09batch/s]
[Test]: 7324batch [19:17,  7.11batch/s]
[Test]: 7325batch [19:17,  7.50batch/s]
[Test]: 7326batch [19:17,  6.90batch/s]
[Test]: 7327batch [19:17,  6.52batch/s]
[Test]: 7328batch [19:17,  6.71batch/s]
[Test]: 7329batch [19:18,  6.57batch/s]
[Test]: 7330batch [19:18,  6.55batch/s]
[Test]: 7331batch [19:18,  5.99batch/s]
[Test]: 7332batch [19:18,  5.52batch/s]
[Test]: 7333batch [19:18,  5.04batch/s]
[Test]: 7334batch [19:19,  4.98batch/s]
[Test]: 7335batch [19:19,  5.26batch/s]
[Test]: 7336batch [19:19,  5.78batch/s]
[Test]: 7337batch [19:19,  5.70batch/s]
[Test]: 7338batch [19:19,  5.82batch/s]
[Test]: 7339batch [19:19,  5.69batch/s]
[Test]: 7340batch [19:20,  5.85batch/s]
[Test]: 7341batch [19:20,  5.38batch/s]
[Test]: 7342batch [19:20,  5.68batch/s]
[Test]: 7343batch [19:20,  5.77batch/s]
[Test]: 7345batch [19:20,  6.58batch/s]
[Test]: 7346batch [19:21,  6.26batch/s]
[Test]: 7347batch [19:21,  6.55batch/s]
[Test]: 7348batch [19:21,  6.65batch/s]
[Test]: 7349batch [19:21,  7.13batch/s]
[Test]: 7350batch [19:21,  6.74batch/s]
[Test]: 7351batch [19:21,  6.52batch/s]
[Test]: 7352batch [19:21,  6.95batch/s]
[Test]: 7353batch [19:22,  7.11batch/s]
[Test]: 7354batch [19:22,  7.40batch/s]
[Test]: 7355batch [19:22,  7.85batch/s]
[Test]: 7356batch [19:22,  8.01batch/s]
[Test]: 7357batch [19:22,  8.08batch/s]
[Test]: 7358batch [19:22,  8.48batch/s]
[Test]: 7359batch [19:22,  8.17batch/s]
[Test]: 7360batch [19:22,  7.98batch/s]
[Test]: 7361batch [19:23,  7.20batch/s]
[Test]: 7362batch [19:23,  6.74batch/s]
[Test]: 7363batch [19:23,  7.07batch/s]
[Test]: 7364batch [19:23,  7.19batch/s]
[Test]: 7365batch [19:23,  6.97batch/s]
[Test]: 7366batch [19:23,  6.95batch/s]
[Test]: 7367batch [19:23,  6.67batch/s]
[Test]: 7368batch [19:24,  6.43batch/s]
[Test]: 7369batch [19:24,  6.59batch/s]
[Test]: 7370batch [19:24,  6.08batch/s]
[Test]: 7371batch [19:24,  6.16batch/s]
[Test]: 7372batch [19:24,  5.97batch/s]
[Test]: 7373batch [19:24,  6.54batch/s]
[Test]: 7374batch [19:25,  6.97batch/s]
[Test]: 7375batch [19:25,  7.43batch/s]
[Test]: 7376batch [19:25,  6.12batch/s]
[Test]: 7377batch [19:25,  6.68batch/s]
[Test]: 7378batch [19:25,  6.54batch/s]
[Test]: 7379batch [19:25,  6.79batch/s]
[Test]: 7380batch [19:25,  7.10batch/s]
[Test]: 7381batch [19:26,  7.38batch/s]
[Test]: 7382batch [19:26,  7.02batch/s]
[Test]: 7383batch [19:26,  6.49batch/s]
[Test]: 7384batch [19:26,  5.84batch/s]
[Test]: 7385batch [19:26,  6.46batch/s]
[Test]: 7386batch [19:26,  5.88batch/s]
[Test]: 7387batch [19:27,  6.37batch/s]
[Test]: 7388batch [19:27,  6.57batch/s]
[Test]: 7389batch [19:27,  6.47batch/s]
[Test]: 7390batch [19:27,  6.77batch/s]
[Test]: 7391batch [19:27,  6.84batch/s]
[Test]: 7392batch [19:27,  6.55batch/s]
[Test]: 7393batch [19:27,  5.98batch/s]
[Test]: 7394batch [19:28,  5.84batch/s]
[Test]: 7395batch [19:28,  5.66batch/s]
[Test]: 7396batch [19:28,  5.32batch/s]
[Test]: 7397batch [19:28,  5.37batch/s]
[Test]: 7398batch [19:28,  5.68batch/s]
[Test]: 7399batch [19:29,  5.56batch/s]
[Test]: 7400batch [19:29,  5.30batch/s]
[Test]: 7401batch [19:29,  5.73batch/s]
[Test]: 7402batch [19:29,  6.36batch/s]
[Test]: 7403batch [19:29,  5.38batch/s]
[Test]: 7404batch [19:29,  5.93batch/s]
[Test]: 7405batch [19:30,  6.53batch/s]
[Test]: 7406batch [19:30,  6.68batch/s]
[Test]: 7407batch [19:30,  6.35batch/s]
[Test]: 7408batch [19:30,  6.56batch/s]
[Test]: 7409batch [19:30,  7.08batch/s]
[Test]: 7410batch [19:30,  6.69batch/s]
[Test]: 7411batch [19:30,  6.63batch/s]
[Test]: 7412batch [19:31,  6.35batch/s]
[Test]: 7413batch [19:31,  6.49batch/s]
[Test]: 7414batch [19:31,  6.39batch/s]
[Test]: 7415batch [19:31,  5.86batch/s]
[Test]: 7416batch [19:31,  5.49batch/s]
[Test]: 7417batch [19:32,  5.52batch/s]
[Test]: 7418batch [19:32,  5.85batch/s]
[Test]: 7419batch [19:32,  6.39batch/s]
[Test]: 7420batch [19:32,  6.10batch/s]
[Test]: 7421batch [19:32,  6.43batch/s]
[Test]: 7422batch [19:32,  6.55batch/s]
[Test]: 7423batch [19:32,  6.98batch/s]
[Test]: 7424batch [19:33,  7.18batch/s]
[Test]: 7425batch [19:33,  6.45batch/s]
[Test]: 7426batch [19:33,  6.89batch/s]
[Test]: 7427batch [19:33,  6.70batch/s]
[Test]: 7428batch [19:33,  6.20batch/s]
[Test]: 7429batch [19:33,  6.58batch/s]
[Test]: 7430batch [19:33,  6.59batch/s]
[Test]: 7431batch [19:34,  6.39batch/s]
[Test]: 7432batch [19:34,  6.67batch/s]
[Test]: 7433batch [19:34,  6.78batch/s]
[Test]: 7434batch [19:34,  5.77batch/s]
[Test]: 7435batch [19:34,  5.61batch/s]
[Test]: 7436batch [19:35,  5.56batch/s]
[Test]: 7437batch [19:35,  5.29batch/s]
[Test]: 7438batch [19:35,  5.37batch/s]
[Test]: 7439batch [19:35,  5.00batch/s]
[Test]: 7440batch [19:35,  5.25batch/s]
[Test]: 7441batch [19:36,  4.91batch/s]
[Test]: 7442batch [19:36,  5.48batch/s]
[Test]: 7443batch [19:36,  5.66batch/s]
[Test]: 7444batch [19:36,  5.51batch/s]
[Test]: 7445batch [19:36,  5.49batch/s]
[Test]: 7446batch [19:36,  5.62batch/s]
[Test]: 7447batch [19:37,  5.57batch/s]
[Test]: 7448batch [19:37,  5.72batch/s]
[Test]: 7449batch [19:37,  5.78batch/s]
[Test]: 7450batch [19:37,  6.40batch/s]
[Test]: 7451batch [19:37,  6.19batch/s]
[Test]: 7452batch [19:37,  5.83batch/s]
[Test]: 7453batch [19:38,  5.97batch/s]
[Test]: 7454batch [19:38,  5.61batch/s]
[Test]: 7455batch [19:38,  5.48batch/s]
[Test]: 7456batch [19:38,  5.88batch/s]
[Test]: 7457batch [19:38,  6.34batch/s]
[Test]: 7458batch [19:38,  6.31batch/s]
[Test]: 7459batch [19:38,  6.70batch/s]
[Test]: 7460batch [19:39,  6.43batch/s]
[Test]: 7461batch [19:39,  6.66batch/s]
[Test]: 7462batch [19:39,  7.01batch/s]
[Test]: 7463batch [19:39,  6.18batch/s]
[Test]: 7464batch [19:39,  6.26batch/s]
[Test]: 7465batch [19:39,  6.58batch/s]
[Test]: 7466batch [19:40,  6.39batch/s]
[Test]: 7467batch [19:40,  6.48batch/s]
[Test]: 7468batch [19:40,  6.52batch/s]
[Test]: 7469batch [19:40,  6.39batch/s]
[Test]: 7470batch [19:40,  6.58batch/s]
[Test]: 7471batch [19:40,  6.04batch/s]
[Test]: 7472batch [19:41,  6.55batch/s]
[Test]: 7473batch [19:41,  6.75batch/s]
[Test]: 7474batch [19:41,  6.99batch/s]
[Test]: 7475batch [19:41,  7.38batch/s]
[Test]: 7476batch [19:41,  7.36batch/s]
[Test]: 7477batch [19:41,  7.28batch/s]
[Test]: 7478batch [19:41,  7.60batch/s]
[Test]: 7479batch [19:41,  7.74batch/s]
[Test]: 7480batch [19:42,  7.69batch/s]
[Test]: 7481batch [19:42,  7.16batch/s]
[Test]: 7482batch [19:42,  7.15batch/s]
[Test]: 7483batch [19:42,  6.31batch/s]
[Test]: 7484batch [19:42,  6.12batch/s]
[Test]: 7485batch [19:42,  6.00batch/s]
[Test]: 7486batch [19:43,  5.95batch/s]
[Test]: 7487batch [19:43,  5.90batch/s]
[Test]: 7488batch [19:43,  5.68batch/s]
[Test]: 7489batch [19:43,  6.11batch/s]
[Test]: 7490batch [19:43,  5.94batch/s]
[Test]: 7491batch [19:43,  6.43batch/s]
[Test]: 7492batch [19:44,  6.17batch/s]
[Test]: 7493batch [19:44,  5.95batch/s]
[Test]: 7494batch [19:44,  5.76batch/s]
[Test]: 7495batch [19:44,  5.67batch/s]
[Test]: 7496batch [19:44,  5.62batch/s]
[Test]: 7497batch [19:44,  5.73batch/s]
[Test]: 7498batch [19:45,  5.96batch/s]
[Test]: 7499batch [19:45,  6.10batch/s]
[Test]: 7500batch [19:45,  6.57batch/s]
[Test]: 7501batch [19:45,  6.53batch/s]
[Test]: 7502batch [19:45,  6.10batch/s]
[Test]: 7503batch [19:45,  6.18batch/s]
[Test]: 7504batch [19:46,  6.13batch/s]
[Test]: 7505batch [19:46,  5.98batch/s]
[Test]: 7506batch [19:46,  6.33batch/s]
[Test]: 7507batch [19:46,  5.29batch/s]
[Test]: 7508batch [19:46,  5.41batch/s]
[Test]: 7509batch [19:47,  4.72batch/s]
[Test]: 7510batch [19:47,  4.89batch/s]
[Test]: 7511batch [19:47,  5.36batch/s]
[Test]: 7512batch [19:47,  5.90batch/s]
[Test]: 7513batch [19:47,  5.62batch/s]
[Test]: 7514batch [19:47,  5.86batch/s]
[Test]: 7515batch [19:48,  6.17batch/s]
[Test]: 7516batch [19:48,  6.48batch/s]
[Test]: 7517batch [19:48,  5.90batch/s]
[Test]: 7518batch [19:48,  5.05batch/s]
[Test]: 7519batch [19:48,  5.25batch/s]
[Test]: 7520batch [19:48,  5.66batch/s]
[Test]: 7521batch [19:49,  5.75batch/s]
[Test]: 7522batch [19:49,  6.08batch/s]
[Test]: 7523batch [19:49,  5.93batch/s]
[Test]: 7524batch [19:49,  6.29batch/s]
[Test]: 7525batch [19:49,  5.72batch/s]
[Test]: 7526batch [19:49,  5.98batch/s]
[Test]: 7527batch [19:50,  6.20batch/s]
[Test]: 7528batch [19:50,  6.02batch/s]
[Test]: 7529batch [19:50,  5.30batch/s]
[Test]: 7530batch [19:50,  5.76batch/s]
[Test]: 7531batch [19:50,  6.15batch/s]
[Test]: 7532batch [19:50,  6.35batch/s]
[Test]: 7533batch [19:51,  6.78batch/s]
[Test]: 7534batch [19:51,  6.63batch/s]
[Test]: 7535batch [19:51,  7.19batch/s]
[Test]: 7536batch [19:51,  6.58batch/s]
[Test]: 7537batch [19:51,  7.17batch/s]
[Test]: 7538batch [19:51,  7.42batch/s]
[Test]: 7539batch [19:51,  7.80batch/s]
[Test]: 7540batch [19:52,  7.18batch/s]
[Test]: 7541batch [19:52,  6.54batch/s]
[Test]: 7542batch [19:52,  6.58batch/s]
[Test]: 7543batch [19:52,  6.33batch/s]
[Test]: 7544batch [19:52,  6.42batch/s]
[Test]: 7545batch [19:52,  6.07batch/s]
[Test]: 7546batch [19:53,  5.79batch/s]
[Test]: 7547batch [19:53,  6.20batch/s]
[Test]: 7548batch [19:53,  6.22batch/s]
[Test]: 7549batch [19:53,  5.99batch/s]
[Test]: 7550batch [19:53,  6.18batch/s]
[Test]: 7551batch [19:53,  6.73batch/s]
[Test]: 7552batch [19:53,  7.35batch/s]
[Test]: 7553batch [19:54,  6.34batch/s]
[Test]: 7554batch [19:54,  6.33batch/s]
[Test]: 7555batch [19:54,  6.46batch/s]
[Test]: 7556batch [19:54,  6.92batch/s]
[Test]: 7557batch [19:54,  6.98batch/s]
[Test]: 7558batch [19:54,  6.90batch/s]
[Test]: 7559batch [19:55,  5.97batch/s]
[Test]: 7560batch [19:55,  5.59batch/s]
[Test]: 7561batch [19:55,  6.12batch/s]
[Test]: 7562batch [19:55,  6.86batch/s]
[Test]: 7563batch [19:55,  6.58batch/s]
[Test]: 7564batch [19:55,  6.66batch/s]
[Test]: 7565batch [19:55,  6.91batch/s]
[Test]: 7566batch [19:56,  6.84batch/s]
[Test]: 7567batch [19:56,  6.33batch/s]
[Test]: 7568batch [19:56,  6.13batch/s]
[Test]: 7569batch [19:56,  6.42batch/s]
[Test]: 7570batch [19:56,  6.23batch/s]
[Test]: 7571batch [19:56,  6.15batch/s]
[Test]: 7572batch [19:57,  6.07batch/s]
[Test]: 7573batch [19:57,  6.51batch/s]
[Test]: 7574batch [19:57,  6.82batch/s]
[Test]: 7575batch [19:57,  6.72batch/s]
[Test]: 7576batch [19:57,  7.11batch/s]
[Test]: 7577batch [19:57,  7.11batch/s]
[Test]: 7578batch [19:57,  7.48batch/s]
[Test]: 7579batch [19:58,  7.69batch/s]
[Test]: 7580batch [19:58,  7.88batch/s]
[Test]: 7581batch [19:58,  7.41batch/s]
[Test]: 7582batch [19:58,  7.08batch/s]
[Test]: 7583batch [19:58,  7.10batch/s]
[Test]: 7584batch [19:58,  7.42batch/s]
[Test]: 7585batch [19:58,  6.99batch/s]
[Test]: 7586batch [19:59,  6.61batch/s]
[Test]: 7588batch [19:59,  7.23batch/s]
[Test]: 7589batch [19:59,  7.49batch/s]
[Test]: 7590batch [19:59,  7.96batch/s]
[Test]: 7591batch [19:59,  8.41batch/s]
[Test]: 7592batch [19:59,  7.55batch/s]
[Test]: 7593batch [19:59,  8.08batch/s]
[Test]: 7594batch [19:59,  7.78batch/s]
[Test]: 7595batch [20:00,  6.27batch/s]
[Test]: 7596batch [20:00,  5.90batch/s]
[Test]: 7597batch [20:00,  4.87batch/s]
[Test]: 7598batch [20:00,  5.27batch/s]
[Test]: 7599batch [20:01,  5.55batch/s]
[Test]: 7600batch [20:01,  5.11batch/s]
[Test]: 7601batch [20:01,  5.42batch/s]
[Test]: 7602batch [20:01,  5.70batch/s]
[Test]: 7603batch [20:01,  5.40batch/s]
[Test]: 7604batch [20:01,  5.70batch/s]
[Test]: 7605batch [20:02,  5.60batch/s]
[Test]: 7606batch [20:02,  5.92batch/s]
[Test]: 7607batch [20:02,  4.72batch/s]
[Test]: 7608batch [20:02,  5.01batch/s]
[Test]: 7609batch [20:02,  4.97batch/s]
[Test]: 7610batch [20:03,  5.04batch/s]
[Test]: 7611batch [20:03,  5.11batch/s]
[Test]: 7612batch [20:03,  5.69batch/s]
[Test]: 7613batch [20:03,  4.90batch/s]
[Test]: 7614batch [20:03,  4.99batch/s]
[Test]: 7615batch [20:04,  5.28batch/s]
[Test]: 7616batch [20:04,  5.24batch/s]
[Test]: 7617batch [20:04,  5.32batch/s]
[Test]: 7618batch [20:04,  5.90batch/s]
[Test]: 7619batch [20:04,  5.91batch/s]
[Test]: 7620batch [20:04,  5.09batch/s]
[Test]: 7621batch [20:05,  5.57batch/s]
[Test]: 7622batch [20:05,  5.50batch/s]
[Test]: 7623batch [20:05,  5.60batch/s]
[Test]: 7624batch [20:05,  5.35batch/s]
[Test]: 7625batch [20:05,  5.21batch/s]
[Test]: 7626batch [20:06,  5.63batch/s]
[Test]: 7627batch [20:06,  5.70batch/s]
[Test]: 7628batch [20:06,  5.90batch/s]
[Test]: 7629batch [20:06,  6.30batch/s]
[Test]: 7630batch [20:06,  5.58batch/s]
[Test]: 7631batch [20:06,  5.77batch/s]
[Test]: 7632batch [20:07,  6.10batch/s]
[Test]: 7633batch [20:07,  6.36batch/s]
[Test]: 7634batch [20:07,  5.69batch/s]
[Test]: 7635batch [20:07,  5.75batch/s]
[Test]: 7636batch [20:07,  5.71batch/s]
[Test]: 7637batch [20:07,  5.79batch/s]
[Test]: 7638batch [20:08,  5.79batch/s]
[Test]: 7639batch [20:08,  4.97batch/s]
[Test]: 7640batch [20:08,  5.20batch/s]
[Test]: 7641batch [20:08,  4.87batch/s]
[Test]: 7642batch [20:08,  5.43batch/s]
[Test]: 7643batch [20:09,  5.88batch/s]
[Test]: 7644batch [20:09,  6.07batch/s]
[Test]: 7645batch [20:09,  6.26batch/s]
[Test]: 7646batch [20:09,  6.49batch/s]
[Test]: 7647batch [20:09,  6.30batch/s]
[Test]: 7648batch [20:09,  5.88batch/s]
[Test]: 7649batch [20:09,  6.22batch/s]
[Test]: 7650batch [20:10,  6.71batch/s]
[Test]: 7651batch [20:10,  6.34batch/s]
[Test]: 7652batch [20:10,  6.94batch/s]
[Test]: 7653batch [20:10,  7.17batch/s]
[Test]: 7654batch [20:10,  6.64batch/s]
[Test]: 7655batch [20:10,  6.53batch/s]
[Test]: 7656batch [20:11,  5.93batch/s]
[Test]: 7657batch [20:11,  6.47batch/s]
[Test]: 7658batch [20:11,  6.49batch/s]
[Test]: 7659batch [20:11,  7.03batch/s]
[Test]: 7660batch [20:11,  7.27batch/s]
[Test]: 7661batch [20:11,  7.40batch/s]
[Test]: 7662batch [20:11,  7.30batch/s]
[Test]: 7663batch [20:12,  6.32batch/s]
[Test]: 7664batch [20:12,  6.66batch/s]
[Test]: 7665batch [20:12,  6.69batch/s]
[Test]: 7666batch [20:12,  6.68batch/s]
